           6
 ENERGY=  -34.214842952102934                0
 H   -3.9018233620069509E-005   1.0979131031318978E-005  -1.2115940030321681E-004
 H   -6.0063692838174809E-005   9.8523922095750116E-006  -4.0476806880518357E-005
           6
 ENERGY=  -34.214897631855635               53
 O    3.0367743747561349E-004   1.8936174086725543E-004   6.8479439271351694E-005
 O    1.7023100031066107E-004  -1.5905229644941343E-004  -2.5250531620280015E-005
 H    1.9851978610929688E-005   4.3605366401799905E-005   8.2162332205315547E-006
 H   -1.5465792693725167E-004   3.7843326999548177E-005   9.5837360725048448E-005
 H   -1.3994191169575121E-004   4.1160579011378928E-005  -2.4073967149296216E-004
 H   -2.3898566814473110E-004  -1.6851264114775555E-004   1.2553167241444174E-004
           6
 ENERGY=  -34.214897828529004               54
 O    1.4384916376464219E-004   7.5885842163003758E-005   1.6242734110960555E-004
 O   -1.3666636347497985E-004   3.4914991894563485E-005   1.3000922544526006E-004
 H    5.0304631228223484E-005  -8.4020428120612500E-005   1.9431133389341548E-005
 H    1.1077736184272879E-004  -3.5002195261424340E-005  -8.0670290077911044E-005
 H   -1.2462136360738563E-004   3.4459116175833415E-005  -2.0258749646429042E-004
 H   -1.0622609180455100E-004  -3.6707716301209725E-005   3.3132104446859101E-005
           6
 ENERGY=  -34.214897987878189               55
 O   -1.3889732932259591E-005  -4.1285718561434592E-005   5.2511783875219820E-005
 O   -8.6624737594576118E-005   3.4166632989496293E-006   5.3258102576059230E-005
 H    3.9768978185944492E-005  -5.1793334735872332E-005   2.2049957065839454E-005
 H    7.0159901905841870E-005  -2.9566269433733972E-005  -6.3117958789771222E-005
 H   -6.3222602990770094E-005   5.6280008005726856E-005  -1.6911092425297980E-005
 H   -4.7845378757793711E-006   4.8811431006712258E-005  -3.5286312334958936E-005
           6
 ENERGY=  -34.214898069678000               56
 O   -2.3518761787855169E-005  -5.0206554255138869E-005  -6.5813958340710244E-005
 O    1.5805878883057289E-005  -2.8908007582151285E-005  -9.6111623117955958E-006
 H    2.9210954085839846E-005  -3.4152612069959787E-005   2.8395794099772553E-005
 H   -9.0533175660656440E-006  -1.3933069381133478E-005  -1.8382008407258343E-005
 H   -3.3348186259912760E-005   7.3850068541936320E-005   8.8407887521180228E-005
 H   -2.1687427187333519E-005   2.8987073330877244E-005  -1.4883671666354736E-005
           6
 ENERGY=  -34.214898129564794               57
 O   -1.9996473582750696E-005  -6.1652898647679422E-005  -3.4258765684302972E-005
 O    7.4487586215976620E-005  -6.4303280815414254E-005  -4.2649550159090666E-005
 H    1.4811834779776545E-005  -1.4392542145302833E-006   2.8054944754191125E-005
 H   -4.9812591856546184E-005  -1.1923628349508331E-005   8.0318651071165093E-006
 H   -4.4621950900214369E-005   7.6361861894302940E-005   6.7645371609081906E-005
 H   -1.2928788331922902E-005   3.6431432208494652E-005  -2.0454763825256128E-005
           6
 ENERGY=  -34.214898313381177               58
 O    1.0082912145570333E-004  -6.4322396393645676E-006  -2.5422657238927115E-005
 O    2.1388317816040114E-004  -6.9495290980325919E-005  -1.1036384998264204E-004
 H   -4.5571697836158109E-005   7.1149446182972031E-005   4.9219264624561498E-005
 H   -1.0929973192974618E-004  -5.5810355164859216E-005   5.4057960596876065E-005
 H   -6.0840516136473344E-005   8.4957299293364485E-005   4.8525988388559149E-005
 H   -9.3481192217081954E-005  -4.4476771513535240E-005   5.6511793076613470E-005
           6
 ENERGY=  -34.214898540680906               59
 O    4.2431158775890765E-005  -9.4359741170890743E-005   5.2007631861306081E-005
 O    2.5671469082011455E-004  -1.4099257100941287E-004  -1.1525457151018159E-004
 H   -3.0479228946792003E-005   1.0619313277460130E-004   1.3757287354004832E-005
 H   -1.6847622187798894E-004  -8.0949454243084418E-006   9.5011413547618773E-005
 H   -4.3375234583253874E-005   6.4482129307819047E-005  -1.6401642690677676E-006
 H   -1.9778971637185450E-005   2.4655658585615026E-005   5.1790576667820609E-006
           6
 ENERGY=  -34.214898766727835               60
 O   -9.6625242233194797E-005  -2.0739940615133179E-005   6.3763596602539607E-005
 O    1.2214348760419824E-004  -1.0905284329698617E-004  -2.7629523222882924E-005
 H    3.4159262112920530E-005   4.4857532105369025E-005  -4.2411859499602578E-005
 H   -1.7070779475036879E-004   5.8800592597552104E-005   1.1467385494845495E-004
 H    5.4831493662088615E-005  -7.0842595550346665E-006  -5.1446843029934186E-005
 H    6.2714429038823738E-006   4.3986451773225799E-005   9.4774010744869130E-006
           6
 ENERGY=  -34.214896047401950               61
 O   -9.6370900332098941E-004  -8.0097249822497218E-004   2.6177774478353122E-004
 O   -9.2045144888719399E-004   6.7212454975384972E-004   5.3217600936816822E-004
 H    1.2039634773508556E-004  -3.9450386295492024E-004   6.8461810403153134E-005
 H    8.0674584657414172E-004  -2.5972834270127088E-004  -5.5554711479038899E-004
 H    2.1166741710623715E-004   3.0269646710323617E-005   3.9841058580381006E-004
 H    7.3481409988540580E-004   7.5146104661777402E-004  -5.8017888206032819E-004
           6
 ENERGY=  -34.214899029839643               62
 O   -1.5657662851520371E-004  -1.2496597907585283E-004   7.5880005319328703E-005
 O   -7.3672668985613754E-005   7.8176529890949809E-005   8.7650375766079591E-005
 H    1.6848113243622675E-005  -8.6870961710228123E-006  -1.6350460458336435E-006
 H    6.5224739708380497E-005  -5.7160165075342828E-005  -4.6760617055663367E-005
 H    6.7812991953519752E-005   8.5620247841644570E-006   4.6627854334957419E-005
 H    7.6668276159264082E-005   1.0731264390162476E-004  -4.5645740079230945E-005
           6
 ENERGY=  -34.214899048708368               63
 O    1.3281085824567995E-004   1.2865657991034674E-004  -4.4188500838204803E-005
 O   -1.4386572821312171E-004   1.6759848328984361E-004   7.5453483386445086E-005
 H    5.0471305895541385E-005  -1.2414196568932834E-004   1.8442674720564600E-005
 H    1.0014723408036108E-004  -4.9901992756506974E-005  -7.9178499859833273E-005
 H   -1.3216067973331747E-006  -1.3869107683861515E-005   1.0829375388099471E-005
 H   -1.6224295996603022E-004  -1.0682794140826068E-004   9.9517171886831512E-005
           6
 ENERGY=  -34.214899148447756               64
 O    3.6754509810332792E-005   4.9576313186028287E-005  -1.4859691724655733E-005
 O   -3.4549472182732188E-005   4.3637231835091939E-005   4.3045909908778768E-005
 H    2.4981678109312067E-005  -1.4496711687295161E-005  -2.4242601713575507E-006
 H    1.5308110547063158E-005  -3.1003280670183209E-005  -2.3366788650669434E-005
 H    2.1012359325084384E-005  -9.5817696269540065E-006   3.7782162481847514E-005
 H   -8.0726130320396550E-005  -3.8442354732270978E-005   4.5939105934811320E-005
           6
 ENERGY=  -34.214899205996296               65
 O    1.2921253921938103E-005   2.4978677038545172E-005   3.6638187678406098E-005
 O    8.0418032029072606E-006   4.2596126912375354E-006   1.7262377120630390E-005
 H    2.3573771397500387E-005   5.4183899699800087E-006  -9.7669422107204973E-006
 H   -2.7983024911693022E-005  -1.4466267617474493E-005   1.5362801580320884E-006
 H    7.5638669557176463E-006  -1.6266485700522360E-005   2.2593643313362222E-005
 H   -4.9867992490737478E-005  -7.2237397031327255E-006   1.1997764183674375E-005
